iter	RMSE
0	0.3307733188
1	0.3261081293
2	0.31955632373	0.3113830981
4	0.3058882474
5	0.3003775021
6	0.2951140138
7	0.2904737712
8	0.2857667499
9	0.2814756547
10	0.2776743754
11	0.2733835531
12	0.2692740751
13	0.2655841606
14	0.262675298
15	0.2593012832
16	0.2561199716
17	0.2529920586
18	0.250138092
19	0.2473967637
20	0.2454237397
21	0.243023876
22	0.2409441436
23	0.2387574308
24	0.2367232093
25	0.2347478198
26	0.2328963478
27	0.2311937648
28	0.2296075677
29	0.2280346324
30	0.2266462203
31	0.2252294432
32	0.224114645
33	0.2229669818
34	0.2220566205
35	0.2209308862
36	0.2197763038
37	0.2188861076
38	0.2179678677
39	0.217058121
40	0.2161736891
41	0.215445019
42	0.2147850761
43	0.2139754987
44	0.2133568225
45	0.2127447638
46	0.2122107136
47	0.2116548058
48	0.2110341733
49	0.2104397182
50	0.2101072394
51	0.2096975552
52	0.209302909
53	0.208931041
54	0.2085087179
55	0.2080453411
56	0.2078419127
57	0.2075814078
58	0.2072177721
59	0.206856859
60	0.2064782643
61	0.2062062517
62	0.2057364385
63	0.2055767462
64	0.2053168141
65	0.2051521619
66	0.20498843
67	0.204748581
68	0.2044764301
69	0.2042455348
70	0.2040844163
71	0.2037079566
72	0.2036211302
73	0.2033681585
74	0.2030821144
75	0.2027795511
76	0.2023599681
77	0.2021397229
78	0.2020686987
79	0.2017134552
80	0.2013562253
81	0.2011440515
82	0.2006446146
83	0.2003682251
84	0.2001198382
85	0.1998481409
86	0.1998071013
87	0.1995894972
88	0.1994002418
89	0.199300855
90	0.1991623092
91	0.1989214229
92	0.1984253219
93	0.198291169
94	0.1981166165
95	0.197854951
96	0.1978380646
97	0.1976157769
98	0.1974305862
99	0.1971688397
100	0.1969805329
101	0.196699694
102	0.1964129815
103	0.1961027852
104	0.1959430558
105	0.1955239466
106	0.1953004143
107	0.195168572
108	0.1950442645
109	0.1949357456
110	0.1947364322
111	0.1945023724
112	0.1944105917
113	0.1942693328
114	0.1941195746
115	0.1938657073
116	0.1937077473
117	0.1935408662
118	0.1934402576
119	0.1932789481
120	0.1930702888
121	0.1929046433
122	0.192583877
123	0.1923902404
124	0.1921739468
125	0.1920090625
126	0.1919033578
127	0.191627775
128	0.1912390699
129	0.1908740162
130	0.1907434298
131	0.1903561052
132	0.1900506949
133	0.1898231517
134	0.1896211383
135	0.1893652063
136	0.189168266
137	0.1889793311
138	0.1887276713
139	0.1884061429
140	0.1881688533
141	0.1878893577
142	0.1874521168
143	0.1873498307
144	0.1871791274
145	0.1869678709
146	0.1867425074
147	0.1862875341
148	0.1860134179
149	0.1858742589
150	0.1856014837
151	0.1853746748
152	0.1851778314
153	0.1847783511
154	0.1845972947
155	0.1843408175
156	0.1840968702
157	0.1839948045
158	0.1837146609
159	0.1835750688
160	0.1832404478
161	0.1830768207
162	0.1827726705
163	0.1825870618
164	0.1824113084
165	0.1821446413
166	0.1819624964
167	0.1817934915
168	0.1815382742
169	0.1812111789
170	0.1810126677
171	0.1808498423
172	0.1806678445
173	0.1804836627
174	0.1801909545
175	0.1799840686
176	0.1797295675
177	0.1794560105
178	0.179212337
179	0.179097083
180	0.1788681486
181	0.1786599891
182	0.1785184995
183	0.1784377388
184	0.1782671885
185	0.1778920754
186	0.177653815
187	0.1775157437
188	0.1773785462
189	0.176955074
190	0.1768072376
191	0.1767141517
192	0.1764400734
193	0.1762203392
194	0.1760515335
195	0.1758156929
196	0.1755731455
197	0.1753470727
198	0.175106091
199	0.1745051642
200	0.1743467116
201	0.1742468018
202	0.1741381485
203	0.174017531
204	0.1739402231
205	0.173824188
206	0.1735864141
207	0.1734582913
208	0.173223077
209	0.1730044605
210	0.1726883054
211	0.1724044616
212	0.1721218312
213	0.1719370336
214	0.1717922097
215	0.1715924631
216	0.1714791005
217	0.1713179285
218	0.1709369186
219	0.170698948
220	0.1705048441
221	0.1703523366
222	0.1700700234
223	0.169886368
224	0.1697569814
225	0.1696751225
226	0.1693769198
227	0.169110673
228	0.1689208156
229	0.1687297094
230	0.1684544412
231	0.1683287007
232	0.1681274303
233	0.1678557441
234	0.1675533292
235	0.1673694445
236	0.1671860221
237	0.1670250585
238	0.1668010051
239	0.1665702187
240	0.1664585311
241	0.166283424
242	0.1660777563
243	0.1660060779
244	0.1659028198
245	0.1657345569
246	0.1656349886
247	0.165503645
248	0.1653169321
249	0.1650264616
250	0.1649039956
251	0.1645662733
252	0.1644168284
253	0.1643327699
254	0.1642464647
255	0.1639390765
256	0.1638452297
257	0.1636891597
258	0.163533676
259	0.1634759613
260	0.1633602424
261	0.16317531
262	0.1628608974
263	0.1626789367
264	0.1625420111
265	0.1623710902
266	0.1621866979
267	0.1620816278
268	0.1619495606
269	0.1617920328
270	0.1616943588
271	0.1615501037
272	0.1614608771
273	0.1612014703
274	0.1610726452
275	0.1609816832
276	0.160796334
277	0.1605774425
278	0.160322756
279	0.1601613808
280	0.1600758774
281	0.1599444747
282	0.1597624481
283	0.159685471
284	0.1596047716
285	0.1593900776
286	0.1592282816
287	0.1590552112
288	0.1588428996
289	0.1586877041
290	0.1586170875
291	0.1584165768
292	0.1582393906
293	0.1580273766
294	0.157885055
295	0.1577744918
296	0.1575927721
297	0.1574026917
298	0.1572348532
299	0.1570991987
300	0.1569243998
301	0.1567819543
302	0.1567079222
303	0.1566044589
304	0.1563998443
305	0.1562365561
306	0.1561720095
307	0.1559279749
308	0.1557658838
309	0.1556264307
310	0.1554738845
311	0.155216621
312	0.1550820327
313	0.1548379024
314	0.1547484285
315	0.154588519
316	0.1543518018
317	0.1542001422
318	0.154099968
319	0.153799346
320	0.1536428762
321	0.1535050258
322	0.1533759259
323	0.1532860935
324	0.153115599
325	0.1529495975
326	0.1527836764
327	0.1526369012
328	0.1525386457
329	0.152313784
330	0.1521314152
331	0.1519419638
332	0.1517809697
333	0.1515660852
334	0.1514469993
335	0.1512442307
336	0.1510318157
337	0.1506790869
338	0.1505196915
339	0.1504169013
340	0.1502563746
341	0.1501296348
342	0.1499925786
343	0.1499060668
344	0.1498175376
345	0.1496070727
346	0.1495442902
347	0.1493565918
348	0.1492729346
349	0.1491050985
350	0.1489829699
351	0.1487694105
352	0.148591504
353	0.1484658679
354	0.1482911335
355	0.1482156833
356	0.1480505228
357	0.1478669332
358	0.1477607261
359	0.147667228
360	0.1474248855
361	0.1473034168
362	0.1471931614
363	0.1470969277
364	0.1469937582
365	0.1468576167
366	0.1467551552
367	0.1466483139
368	0.1465393755
369	0.1462893831
370	0.1461286786
371	0.1459483301
372	0.145834046
373	0.1457239942
374	0.1455859245
375	0.1453802932
376	0.1452717091
377	0.1451529257
378	0.1450014181
379	0.144892299
380	0.1447405172
381	0.1446443857
382	0.1444998336
383	0.1444076872
384	0.1442063218
385	0.1440624139
386	0.1439256684
387	0.1438207901
388	0.1436431047
389	0.1435304793
390	0.1434588325
391	0.143350961
392	0.1431210818
393	0.1429091837
394	0.142820822
395	0.1426375486
396	0.1425571835
397	0.1425036661
398	0.1423933968
399	0.1422486933
400	0.1421053998
401	0.141955009
402	0.1418175359
403	0.1417021505
404	0.1415696819
405	0.14132877
406	0.1412427403
407	0.1411450372
408	0.141052166
409	0.1409151481
410	0.1408565546
411	0.1407902157
412	0.1405923782
413	0.1405338963
414	0.1403979881
415	0.1402533058
416	0.1401486644
417	0.1400332394
418	0.1399608914
419	0.1398619076
420	0.139740794
421	0.139635257
422	0.1393991692
423	0.1393069768
424	0.139145009
425	0.1390671372
426	0.1389336039
427	0.1387960501
428	0.1387337746
429	0.1386564988
430	0.1385343417
431	0.1384545619
432	0.1383773344
433	0.1382553675
434	0.138108721
435	0.1379384144
436	0.1378460077
437	0.1377389848
438	0.137595721
439	0.137477031
440	0.1373743961
441	0.137259896
442	0.1371602625
443	0.1370500967
444	0.1368474401
445	0.1367247741
446	0.13662841
447	0.1365243756
448	0.1364035942
449	0.1362921618
450	0.1361630775
451	0.1360634652
452	0.1360217168
453	0.1359400395
454	0.1358691539
455	0.1358079765
456	0.1356650845
457	0.1355801654
458	0.1355310175
459	0.1354022243
460	0.1352277464
461	0.1351811345
462	0.1350002102
463	0.1348700802
464	0.1347185004
465	0.1344845289
466	0.1343435013
467	0.1342913059
468	0.1342410822
469	0.1341655383
470	0.1340376967
471	0.1338492389
472	0.133750893
473	0.1336825625
474	0.1334696917
475	0.1333677263
476	0.1332945939
477	0.1331835876
478	0.1331398043
479	0.1329967495
480	0.132810148
481	0.1327335738
482	0.1326850153
483	0.132606035
484	0.1324699215
485	0.1323366315
486	0.1321244699
487	0.1320945961
488	0.1320046571
489	0.1318386186
490	0.1316849242
491	0.1315600252
492	0.1314607337
493	0.1313823099
494	0.1311969955
495	0.131112681
496	0.1308925901
497	0.1308021482
498	0.1306980542
499	0.1306542543
500	0.1305942895
501	0.1304045141
502	0.1303177833
503	0.1302261183
504	0.1301298963
505	0.1299184581
506	0.1298306356
507	0.1297838853
508	0.1296072328
509	0.1295615766
510	0.1294589837
511	0.1293924461
512	0.1293162056
513	0.1292385486
514	0.1291046228
515	0.1289360537
516	0.1288036585
517	0.1287258303
518	0.1286853439
519	0.1285323285
520	0.1284052486
521	0.1283372907
522	0.1282472873
523	0.1281576327
524	0.1280863542
525	0.1279947816
526	0.1277857038
527	0.1276822025
528	0.1275704306
529	0.1275290491
530	0.1274290212
531	0.127276852
532	0.1271601992
533	0.1270040105
534	0.1268849663
535	0.1267388804
536	0.1266173005
537	0.1264918493
538	0.1263400137
539	0.1262055269
540	0.1260956885
541	0.1260603797
542	0.1260230535
543	0.1259637793
544	0.1258484384
545	0.125770431
546	0.1256809464
547	0.12555618
548	0.1254629247
549	0.1253893789
550	0.125274784
551	0.1252536739
552	0.1251708811
553	0.1250880737
554	0.1250539822
555	0.1248554913
556	0.1247681516
557	0.1246391757
558	0.1246097694
559	0.1244872631
560	0.1243363162
561	0.1242271423
562	0.1240977955
563	0.1240366737
564	0.1238843132
565	0.1237321865
566	0.1236978199
567	0.1236677687
568	0.1236311847
569	0.1235028481
570	0.1234691378
571	0.1234107881
572	0.1232816892
573	0.1231862886
574	0.1231367295
575	0.1230319296
576	0.1229828519
577	0.1229327264
578	0.1228580059
579	0.122792331
580	0.1227287256
581	0.1226522479
582	0.1225567873
583	0.1224481939
584	0.122271185
585	0.1220699756
586	0.1219853877
587	0.1218400841
588	0.1216928913
589	0.1216259049
590	0.1215743692
591	0.1215660941
592	0.1215134683
593	0.1213581105
594	0.1212356628
595	0.1210306706
596	0.1209243776
597	0.1207449664
598	0.120652561
599	0.1204786822
600	0.1204220587
601	0.1203422191
602	0.1203134309
603	0.1202527186
604	0.1202026342
605	0.1201394475
606	0.1200289507
607	0.1199711012
608	0.1199133338
609	0.1197616476
610	0.1197420864
611	0.1196692734
612	0.1195680046
613	0.1193821427
614	0.1193531823
615	0.1193084141
616	0.1191617225
617	0.1190679682
618	0.1190228049
619	0.1188872475
620	0.1187577858
621	0.1186220057
622	0.1185697263
623	0.1184313657
624	0.1183530857
625	0.1181504347
626	0.1180608502
627	0.1179844783
628	0.117934851
629	0.1178698105
630	0.1178011073
631	0.1176798891
632	0.1176293481
633	0.1175392057
634	0.1174973984
635	0.1174772216
636	0.1174417949
637	0.117349634
638	0.1173369765
639	0.1173052841
640	0.1172522617
641	0.1171341421
642	0.1171082729
643	0.1170305859
644	0.1169444775
645	0.1168897203
646	0.1168161242
647	0.1167658804
648	0.1166882355
649	0.1166274174
650	0.1165901033
651	0.1165220115
652	0.1164847803
653	0.1164324593
654	0.116399227
655	0.1163883148
656	0.1162670709
657	0.1161638068
658	0.1161301035
659	0.1160040769
660	0.115950847
661	0.1158759422
662	0.1157726643
663	0.1157047694
664	0.1156657297
665	0.115603213
666	0.1155531968
667	0.1155128126
668	0.115441306
669	0.1152194348
670	0.1151896688
671	0.1151280641
672	0.1150878248
673	0.1150049763
674	0.1149594616
675	0.1148506677
676	0.1147641662
677	0.1146767973
678	0.1146462082
679	0.1144743578
680	0.1142282907
681	0.1141359601
682	0.1140164966
683	0.1139841062
684	0.1138994431
685	0.1138505915
686	0.1137425926
687	0.1137009011
688	0.1136137137
689	0.1135211229
690	0.1134790805
691	0.1134445154
692	0.1133001609
693	0.113196606
694	0.1131264685
695	0.1130575977
696	0.1129309424
697	0.1128819232
698	0.1128516608
699	0.1127752698
700	0.112768516
701	0.1126690061
702	0.1125566333
703	0.1124979957
704	0.1123413053
705	0.112258935
706	0.1122050809
707	0.1120680271
708	0.1119801778
709	0.1119251302
710	0.1118711904
711	0.111813563
712	0.1117373512
713	0.1116801348
714	0.1116323072
715	0.1115712218
716	0.1114743028
717	0.1113946155
718	0.1112364701
719	0.1111693239
720	0.1110283671
721	0.1108756966
722	0.11078543
723	0.1107379442
724	0.1106852227
725	0.1106139856
726	0.1105092647
727	0.1104159292
728	0.1102724378
729	0.1101543027
730	0.1101099855
731	0.1100801596
732	0.1100427319
733	0.1099623746
734	0.1099388811
735	0.1098788139
736	0.1098419957
737	0.1098048883
738	0.1097520391
739	0.1096890496
740	0.1096111985
741	0.1095764384
742	0.1094979451
743	0.1094323854
744	0.1093627614
745	0.1092297977
746	0.109131927
747	0.1091056291
748	0.1089750798
749	0.108917629
750	0.1088146295
751	0.108762491
752	0.1087335853
753	0.1086592546
754	0.1085690714
755	0.1084564338
756	0.1083709593
757	0.1082314366
758	0.1081575526
759	0.1079830868
760	0.1079421045
761	0.1078808302
762	0.1078011023
763	0.1077252293
764	0.107645971
765	0.1075628
766	0.1075071699
767	0.1074136305
768	0.1073730244
769	0.1072984147
770	0.1072050706
771	0.1071776833
772	0.1071118231
773	0.107029721
774	0.1069500323
775	0.1068112226
776	0.1067578174
777	0.1066832687
778	0.1066262005
779	0.1065475418
780	0.1065173753
781	0.1064801658
782	0.1063731583
783	0.1063084152
784	0.1062642151
785	0.106189232
786	0.1060843367
787	0.1060646163
788	0.1059166588
789	0.1057547267
790	0.1056561746
791	0.1055394644
792	0.1053775519
793	0.105320697
794	0.1052051743
795	0.105061393
796	0.1050218822
797	0.1050010861
798	0.1049168054
799	0.1048424267
800	0.104797805
801	0.1047207235
802	0.1045965623
803	0.1045420995
804	0.1044501271
805	0.1043503545
806	0.1042180966
807	0.104173732
808	0.1040498441
809	0.1039742411
810	0.1039405921
811	0.1038282506
812	0.1037408411
813	0.1037211367
814	0.1035613464
815	0.1035042406
816	0.1033639117
817	0.1033231798
818	0.1032149761
819	0.1030827698
820	0.1030119508
821	0.1028971598
822	0.102837891
823	0.1027424706
824	0.102735673
825	0.1026517492
826	0.1025313367
827	0.1024321473
828	0.1024132446
829	0.102272432
830	0.1021558733
831	0.1021249633
832	0.1020668484
833	0.1019714724
834	0.1019275443
835	0.1017850292
836	0.1017155899
837	0.1016882981
838	0.101632501
839	0.1015641288
840	0.1014836282
841	0.1014040292
842	0.1013676142
843	0.1013460205
844	0.1012763343
845	0.1012049503
846	0.101179909
847	0.1011164983
848	0.1009620037
849	0.1008734592
850	0.1008299881
851	0.100730866
852	0.1007011699
853	0.1006512842
854	0.1006268861
855	0.1005291813
856	0.1004148084
857	0.1003792167
858	0.1002657975
859	0.1001718995
860	0.100131137
861	0.1000915664
862	0.1000543101
863	0.100010481
864	0.0999689877
865	0.09991495194
866	0.09987803595
867	0.09980519013
868	0.09969163949
869	0.09961226375
870	0.09953761211
871	0.09942995852
872	0.09937101046
873	0.09930251117
874	0.0992521703
875	0.09914996957
876	0.09903108027
877	0.09894491929
878	0.09885377769
879	0.09872124264
880	0.09867985284
881	0.09857229198
882	0.09847960857
883	0.09838941656
884	0.09830497878
885	0.09825115702
886	0.09822410845
887	0.09818838964
888	0.09804080226
889	0.09797604193
890	0.09784175425
891	0.09774415004
892	0.09761090282
893	0.09756501774
894	0.09748822219
895	0.0974076702
896	0.0973958136
897	0.09733183861
898	0.09726548119
899	0.09716857186
900	0.09710895657
901	0.09705969579
902	0.09705109598
903	0.09696629917
904	0.0969120349
905	0.0968629757
906	0.09681885864
907	0.09675784388
908	0.09673307594
909	0.09665693298
910	0.09651839911
911	0.09643654946
912	0.09635174358
913	0.09631422507
914	0.0962822336
915	0.09621378483
916	0.09617663473
917	0.09612270767
918	0.0960249735
919	0.09600795143
920	0.09591032216
921	0.09582163892
922	0.09578261029
923	0.09572647797
924	0.09565551639
925	0.09555783105
926	0.09545201388
927	0.09536661989
928	0.09531682381
929	0.09526161401
930	0.0952384802
931	0.09519084509
932	0.09507176267
933	0.09502620993
934	0.0949912879
935	0.0949165054
936	0.09484228824
937	0.09480144189
938	0.0947271907
939	0.094687635
940	0.09464776294
941	0.09458179191
942	0.09451911749
943	0.09447571286
944	0.09446497469
945	0.09440673719
946	0.09431806386
947	0.0942762781
948	0.0941765846
949	0.09411019713
950	0.09400438474
951	0.0939119462
952	0.09387934407
953	0.09385715288
954	0.09376901742
955	0.09373734416
956	0.09372256546
957	0.09368537357
958	0.09364780523
959	0.09360483241
960	0.0935292648
961	0.09349966618
962	0.09347563854
963	0.09343979239
964	0.09335378484
965	0.09325194994
966	0.09319431819
967	0.09317203603
968	0.09311805836
969	0.0930175724
970	0.09300245385
971	0.09292302154
972	0.09289129969
973	0.0928035315
974	0.09276192135
975	0.09267601753
976	0.09258650494
977	0.09248601468
978	0.09240995387
979	0.0923494932
980	0.09222615785
981	0.09214779399
982	0.09213245098
983	0.0920221448
984	0.09189819663
985	0.09179992499
986	0.09173053916
987	0.09168351787
988	0.0916249499
989	0.09158651296
990	0.09151198418
991	0.09148596996
992	0.09139237488
993	0.0913269104
994	0.09126815914
995	0.09119259749
996	0.09109683819
997	0.09106374046
998	0.09100043051
999	0.09096070862
8	0.09122954778
999	0.09114940453
11861
997	0.08665479828
998	0.0866048116
999	0.08653239304
